,eps,dividend
0,-3.2085561497326203,
1,1.2034220532319393,0.0346
2,1.3333333333333335,0.0364
3,1.2921810699588476,0.023
4,0.9166666666666667,
5,7.2742616033755265,0.0143
6,-2.7407407407407405,
7,,
8,,
9,,0.106400006
10,1.6515151515151516,
11,,
12,,
13,1.1994535519125682,0.0047999998
14,1.226027397260274,0.0092
15,,0.0098
16,1.564885496183206,
17,130.0,
18,0.9067357512953368,0.0301
19,0.719626168224299,0.0343
20,,
21,,
22,,
23,,0.0586
24,,
25,,
26,,
27,0.16835016835016833,
28,,
29,0.46691403834260975,
30,,
31,,0.0573
32,1.1191335740072201,0.023
33,-0.19019944525161803,0.020499999
34,0.7905634333040531,0.0385
35,,
36,-0.4149971379507727,
37,-0.43029259896729777,
38,21.0,0.013300001
39,,0.0571
40,0.19880715705765406,
41,,0.051599998
42,,
43,1.2822647793505413,
44,,
45,,
46,1.17310443490701,
47,,
48,1.4484514212982604,0.0191
49,0.5938697318007663,
50,0.9632513419453783,
51,,
52,,
53,,
54,-8.88888888888889,
55,0.0425531914893617,
56,0.5519244734931009,
57,,
58,2.826086956521739,
59,,0.044699997
60,,
61,1.1192660550458715,0.0431
62,,0.1074
63,-0.6638115631691648,
64,,
65,0.24805102763997164,
66,1.5873684210526315,0.057600003
67,35.909090909090914,
68,-0.1601604788893842,
69,,
70,,
71,,
72,,
73,,
74,2.2195121951219514,
75,0.9383177570093458,
76,0.8266199649737302,0.0062
77,,0.01
78,1.130524152106886,0.0313
79,,
80,0.9501915708812261,0.0068
81,,
82,,0.0738
83,,0.063
84,-0.14423076923076925,
85,,
86,1.4292511180892566,0.0219
87,,
88,1.8289473684210524,
89,0.819252432155658,
90,0.6312684365781711,
91,,0.0327
92,,
93,0.1360863444392304,
94,,
95,0.9518072289156626,
96,0.09423186750428328,
97,,0.0623
98,-3.75,0.0229
99,1.5676043557168784,
100,-0.032556418793932666,
101,-0.7988165680473372,
102,-2.1686746987951806,
103,,
104,2.0016645859342486,
105,,0.0082
106,1.2352352352352352,
107,-0.09411764705882353,
108,,0.036
109,1.2086526336211079,0.0209
110,1.9338677354709417,
111,0.07914293987066884,
112,1.7311007141098254,0.0159
113,,
114,,
115,-0.08894536213468869,
116,,0.0559
117,,
118,,0.0308
119,2.18232044198895,0.0167
120,,0.017
121,0.9090909090909092,
122,4.087719298245615,
123,0.7625649913344887,
124,1.8054162487462388,0.0855
125,,
126,,0.0462
127,0.08064516129032258,
128,,0.0655
129,,
130,,
131,0.4477611940298507,0.039300002
132,,
133,2.08130912810023,0.0064
134,,0.0401
135,1.4190948022503986,0.017
136,,
137,3.846153846153846,
138,2.9769736842105265,
139,,
140,2.344322344322344,
141,,
142,0.23054755043227665,
143,,
144,,0.116000004
145,0.3297442799461642,
146,1.0616883116883116,0.0137
147,,0.0735
148,0.44343806019435794,0.0072000003
149,,0.0422
150,,0.0162
151,6.403100775193798,
152,,0.0493
153,,
154,0.21333333333333335,
155,,0.0150999995
156,-0.6395833333333333,0.0425
157,,0.0376
158,,
159,,0.077199996
160,1.7366412213740459,0.041199997
161,,
162,2.142029657089898,0.0425
163,0.9382804138423118,
164,1.4915587608588756,0.014199999
165,-0.23442732752846618,0.030199999
166,9.62962962962963,
167,2.7083333333333335,
168,-0.03674219228413962,
169,1.658001155401502,
170,0.21961932650073204,
171,1.8964865885908575,0.0585
172,1.7329737019554954,0.0424
173,-0.10784313725490197,
174,1.5,
175,1.1875,
176,0.4733727810650888,
177,4.477611940298507,
178,,0.0199
179,1.6852317642831478,
180,1.6364952932657493,
181,,
182,,
183,,0.052399997
184,0.27817745803357313,0.0099
185,4.2156398104265405,
186,,
187,-2.960848287112561,0.0029
188,5.172185430463576,
189,2.342402123424021,0.066
190,1.1386138613861385,
191,1.576260370134014,0.0117
192,1.349875930521092,0.018099999
193,,
194,0.28492647058823534,
195,,
196,1.1760104302477183,0.0337
197,0.6625991458206223,0.025799999
198,1.6936671575846831,0.0214
199,,0.0382
200,1.2820512820512822,0.044899996
201,,
202,,
203,-0.013140604467805518,
204,25.601503759398494,0.0383
205,,
206,3.9,0.0479
207,0.6117108276087668,
208,1.0477255779269203,0.0358
209,,0.0825
210,0.5781378742103818,
211,,0.0653
212,,
213,0.7127089246294545,
214,-7.672727272727272,0.024500001
215,0.6166718314223737,0.0405
216,1.0266159695817492,
217,,0.082100004
218,,0.0388
219,,
220,,
221,,
222,,
223,1.1373707533234858,0.021
224,,0.104399994
225,1.4134877384196187,0.041300002
226,0.19047619047619047,
227,,
228,0.5095541401273886,
229,,
230,0.20460358056265984,
231,1.154791154791155,0.01
232,0.9897851356111307,0.0023999999
233,,0.0913
234,,
235,,
236,-1.2962962962962965,
237,,
238,0.6780238500851788,0.060399998
239,1.4144041619248902,0.0639
240,,
241,,
242,,
243,-1.4130434782608696,0.13270001
244,2.076923076923077,0.0184
245,0.6585185185185186,
246,,
247,,0.0128
248,,
249,1.053968253968254,
250,,0.025899999
251,0.4577841111506947,
252,,
253,,0.040700004
254,1.3092345078979344,0.0336
255,-0.9121122599704579,
256,,
257,,
258,1.7758784425451095,
259,1.1346655082536925,0.0177
260,1.1014492753623188,0.0342
261,,
262,,
263,1.1523809523809523,0.3
264,-0.4060370781175725,0.0796
265,,
266,,
267,1.6666666666666665,
268,-0.20449897750511248,
269,1.8270799347471454,
270,,
271,1.0467610467610469,
272,,
273,,
274,,
275,0.4975728155339806,
276,,0.055999998
277,0.4520917678812416,
278,2.725050916496945,
279,0.9120102761721258,
280,1.1642335766423357,0.0356
281,0.08341056533827618,
282,1.793939393939394,
283,,0.0776
284,,
285,-10.857142857142856,
286,,0.0023
287,0.008051529790660227,
288,,
289,0.11527377521613834,
290,0.3313253012048193,
291,,
292,2.213740458015267,
293,,0.0242
294,,
295,,
296,0.12919896640826872,
297,,0.0714
298,,
299,,
300,0.055497060629990345,
301,,0.0574
302,0.759075907590759,
303,,
304,9.181380417335474,0.0227
305,0.8921568627450981,0.0279
306,1.6349206349206349,
307,,
308,-0.20000000000000004,
309,,0.075
310,1.1034680424190313,0.0496
311,-1.627260083449235,
312,3.82716049382716,0.015
313,,
314,0.27478818410808337,
315,,
316,,0.0799
317,,
318,,0.1087
319,,0.086899996
320,,0.0598
321,0.5667276051188299,
322,,0.0175
323,,
324,,
325,0.011761517615176152,0.0372
326,0.193154862758387,
327,0.48257372654155495,
328,1.2399643175735948,
329,,
330,1.6379310344827585,
331,-18.25,0.014199999
332,,0.0626
333,,
334,0.6758043023034456,
335,-2.3704866562009417,0.097799994
336,,0.0378
337,,0.0332
338,-0.4065040650406504,
339,0.5003697313285678,
340,,
341,,0.069699995
342,0.8755129958960328,
343,0.06546644844517185,
344,2.7717391304347823,0.039
345,,
346,,0.1271
347,1.070840197693575,
348,,
349,1.63728432108027,0.0184
350,,0.040799998
351,0.6908396946564885,
352,,0.0615
353,,
354,,
355,1.3704071499503476,
356,-2.2641509433962264,
357,,0.0135
358,1.5101010101010102,0.0482
359,1.2589413447782547,
360,3.5273972602739727,0.0104
361,,
362,-0.9515151515151516,0.014099999
363,,0.0049
364,0.7692307692307693,
365,,
366,0.32407407407407407,0.24190001
367,,0.0867
368,-0.448087431693989,
369,4.545454545454545,
370,,0.0186
371,1.3830334190231361,0.0297
372,0.07389162561576354,
373,0.9792626728110599,
374,,0.0184
375,1.8027734976887517,0.0917
376,,
377,,0.023
378,0.920881971465629,0.113800004
379,0.5826330532212886,0.0214
380,,
381,-0.11764705882352941,
382,2.0529595015576323,0.033800002
383,0.1695873374788016,
384,,
385,,
386,1.9571045576407506,
387,2.63430725730443,0.0128999995
388,0.8,
389,2.0833333333333335,
390,0.2501603592046184,
391,,
392,-0.5082319255547602,
393,,0.3183
394,,0.0159
395,1.2857142857142856,0.081999995
396,,
397,4.849498327759197,
398,,
399,,
400,1.5516875398004668,0.0294
401,0.21739130434782608,
402,,0.1105
403,,
404,,
405,1.1313444401394808,0.052600004
406,,0.0195
407,1.344186046511628,0.0156
408,,
409,,
410,,
411,3.9528432732316228,
412,0.46291922531884744,
413,1.035450140270339,0.0166
414,,
415,,
416,-13.478260869565217,
417,,
418,,
419,,
420,,
421,1.427807486631016,0.045900002
422,,
423,,
424,1.1323155216284988,0.0167
425,-0.4555790157544259,
426,0.036630036630036625,
427,,0.0777
428,,
429,,
430,,
431,,
432,-2.462745098039216,0.0083
433,0.8986318407960199,
434,1.3372582001682085,
435,,0.0053
436,,0.0334
437,,0.0173
438,0.7095421181405102,0.0294
439,-4.508928571428571,
440,,
441,,
442,,
443,1.2093023255813953,0.0792
444,1.391695059625213,0.0126
445,-1.209046100318933,0.0304
446,,
447,,0.077199996
448,,
449,,
450,,
451,,0.0385
452,,
453,,
454,,0.031400003
455,,
456,-0.02066115702479339,
457,3.1704479348458405,0.0442
458,,
459,1.5493482309124766,
460,,
461,,
462,0.9797297297297297,0.103
463,-13.020833333333334,0.0555
464,,0.0892
465,,0.0525
466,,0.053200003
467,0.23708721422523288,0.0429
468,1.8877551020408163,
469,,
470,1.6666666666666667,
471,0.49129989764585463,
472,,
473,0.9832635983263598,
474,,0.19780001
475,,0.038599998
476,,0.0479
477,,
478,1.2967479674796747,0.018
479,1.5763546798029555,
480,,
481,,0.023699999
482,0.4072883172561629,
483,0.2376237623762376,0.0308
484,-1.297872340425532,
485,1.1797637741517035,
486,,
487,,0.0124
488,1.5105740181268883,0.016900001
489,1.3513513513513513,0.024300002
490,0.40196078431372545,0.0223
491,11.999999999999998,0.113199994
492,1.237762237762238,0.0146
493,0.9689213893967094,
494,-8.285714285714286,
495,2.820895522388059,
496,0.18032786885245905,
497,,
498,1.0,0.0359
499,1.0222929936305731,0.0194
500,,0.044
501,,
502,1.1596091205211727,
503,0.00780209324452902,0.32990003
504,,
505,,
506,0.9500546846518411,0.0171
507,,
508,,
509,12.24,0.0717
510,2.2857142857142856,
511,,0.11229999
512,-3.9097744360902253,
513,0.9111191075926592,0.0525
514,4.188034188034187,
515,1.0256410256410255,0.0318
516,1.0442176870748299,0.0199
517,1.0,0.037
518,-0.9267734553775744,
519,,
520,0.9456928838951311,0.0038
521,1.7897727272727273,0.0106
522,1.740506329113924,
523,,
524,,0.026199998
525,1.7834394904458597,
526,0.75,
527,1.1666666666666667,
528,1.6949152542372883,0.056599997
529,,0.1001
530,,
531,2.903765690376569,
532,,
533,2.340909090909091,
534,0.9973958333333334,0.0416
535,-1.1166666666666667,
536,,
537,1.4787316318638826,0.00029999999
538,,
539,1.2888888888888888,0.1935
540,0.005063291139240506,0.1084
541,,0.0375
542,,
543,1.0382978723404255,0.036199998
544,1.0422885572139307,0.0325
545,,
546,4.75,
547,,
548,0.33496288249139966,
549,0.29333333333333333,
550,,
551,9.15909090909091,0.0127
552,2.3529411764705883,
553,3.666666666666667,0.0198
554,0.7489878542510121,
555,0.8342245989304813,0.0249
556,1.3363914373088686,0.0182
557,6.074561403508772,
558,,0.0542
559,,0.0498
560,,0.0574
561,-0.9090909090909092,
562,0.5247524752475248,
563,,
564,1.7692307692307694,0.0053
565,3.567567567567568,0.0994
566,45.187845303867405,
567,,
568,,0.0294
569,1.0,0.022
570,0.7627118644067797,0.059
571,0.8252864157119476,
572,,0.1173
573,,0.1608
574,-0.174512987012987,
575,0.7854710556186152,0.0167
576,1.8586572438162543,0.0224
577,,
578,-0.8915388983532085,
579,0.6458333333333334,
580,,0.083900005
581,18.333333333333336,
582,,
583,1.9152542372881356,
584,,0.0846
585,1.9819121447028423,
586,0.7663551401869159,0.0543
587,3.9130434782608696,
588,0.9589041095890412,0.0128
589,1.1468926553672316,0.0226
590,,
591,0.37,
592,1.2809815950920245,0.0228
593,,
594,6.244444444444444,
595,0.8415132924335379,0.018
596,,0.0401
597,-1.25,
598,,
599,0.7009345794392523,
600,0.23560209424083772,0.0095999995
601,0.5501949317738791,0.0134000005
602,1.00418410041841,0.0088
603,1.1379310344827587,0.0043
604,192.74545454545455,0.0672
605,1.3735294117647059,0.0214
606,,
607,,
608,,
609,1.5084745762711866,0.0031
610,,
611,-1.282051282051282,
612,2.2456140350877196,
613,-0.1904761904761905,
614,0.69693094629156,0.0232
615,,
616,1.2601626016260163,0.0221
617,,
618,,
619,,
620,,
621,2.8786127167630062,0.0332
622,-0.42547425474254746,0.1165
623,5.1,
624,,
625,,0.0215
626,,
627,1.4912280701754386,
628,,
629,1.487323943661972,0.0097
630,0.42329545454545453,0.075100005
631,80.76,0.061
632,1.0701754385964912,0.041100003
633,1.8625429553264603,
634,1.0734341252699784,0.0357
635,,0.0023
636,,
637,,0.0355
638,,
639,1.2317708333333335,0.0186
640,1.1403508771929827,0.0423
641,,
642,,
643,,
644,0.0011824524062906468,
645,8.209302325581396,
646,,
647,0.2787456445993032,
648,1.0,
649,1.1194029850746268,
650,,
651,0.4086538461538462,
652,,
653,2.602941176470588,
654,,0.0092
655,0.00736105999263894,
656,,0.0301
657,,
658,,
659,1.3761467889908257,1.2433
660,,
661,,0.115
662,4.825301204819278,0.012
663,,0.082600005
664,0.8436363636363636,0.027
665,2.3047619047619046,0.0273
666,0.4379947229551451,0.0519
667,,
668,0.9927797833935018,0.037100002
669,,0.044
670,12.097560975609756,
671,1.8432835820895523,0.0015
672,0.1554054054054054,0.00029999999
673,2.858974358974359,0.089700006
674,,
675,,
676,0.9887133182844244,0.0176
677,1.905263157894737,
678,,
679,1.6203703703703702,0.0361
680,1.0258358662613982,
681,0.2759448110377924,
682,1.04789644012945,0.045300003
683,,
684,-1.0248901903367496,0.028099999
685,2.5210526315789474,0.043899998
686,0.6149957877000842,
687,0.5087014725568942,
688,-0.3179650238473768,
689,-1.0,0.0041
690,,
691,,0.0701
692,-0.29906542056074764,
693,1.2917431192660551,0.0275
694,,0.0545
695,0.14285714285714285,
696,21.99792960662526,
697,1.228813559322034,
698,-0.4770642201834862,
699,,
700,-0.3817733990147783,0.026199998
701,0.5620608899297423,
702,,
703,,0.0392
704,,0.039
705,-2.361111111111111,
706,,
707,,0.044899996
708,-0.1111111111111111,0.057800002
709,0.058931484502446986,1.0732
710,,
711,-0.17894736842105266,0.016
712,,
713,,
714,,
715,0.996309963099631,0.0178
716,,
717,,
718,,0.0555
719,,
720,,0.0749
721,1.0588235294117645,0.0477
722,1.7464953271028039,
723,1.7391304347826086,
724,,
725,0.6902050113895216,0.0414
726,8.75,
727,2.388059701492537,0.0345
728,,
729,,0.026800001
730,,
731,,
732,-0.17902813299232737,
733,1.9298245614035088,
734,1.253731343283582,0.0231
735,,
736,-7.826086956521739,
737,,
738,0.19337016574585633,
739,,0.044499997
740,,
741,,0.013200001
742,,
743,0.8485576923076922,0.0150999995
744,4.436619718309859,0.0031
745,,
746,,0.070199996
747,-0.0,
748,,
749,,0.066199996
750,,
751,-0.8949416342412451,
752,,
753,,
754,139.2716049382716,0.022
755,,
756,,0.060700003
757,,
758,1.8108108108108105,
759,-1.2633181126331812,
760,0.9986702127659575,
761,,
762,,
763,1.0999999999999999,0.060599998
764,1.1194029850746268,0.013300001
765,-0.12987012987012986,
766,2.39651837524178,0.015800001
767,,
768,1.1681415929203542,0.0461
769,,0.0275
770,0.967032967032967,0.0099
771,,
772,0.5350978135788262,
773,,0.104399994
774,,0.0254
775,0.0010227040294538761,
776,1.9375866851595007,0.0381
777,-0.045454545454545456,
778,10.233333333333333,
779,0.5194805194805194,
780,0.10444563470808785,
781,1.1554054054054055,
782,,
783,5.500000000000001,0.0104
784,,
785,,0.074099995
786,-0.03748828491096533,
787,,
788,-0.07760532150776053,
789,,
790,0.08045977011494253,0.048299998
791,-0.42216358839050133,0.0218
792,,
793,0.9678362573099416,0.025
794,3.257142857142857,
795,0.625,
796,0.010351420847893453,
797,,
798,0.5156537753222836,
799,,0.0621
800,,
801,,0.0507
802,-0.30612244897959184,0.063
803,0.912621359223301,0.1455
804,1.5348837209302326,
805,0.16666666666666666,
806,1.0686274509803921,
807,,
808,9.142857142857142,0.15560001
809,,0.0949
810,,0.0738
811,,
812,,0.0863
813,,0.116000004
814,1.1832669322709166,0.028299998
815,3.033898305084746,0.0045
816,,0.0363
817,,
818,,
819,0.6196319018404909,
820,44.8,0.0572
821,,0.2463
822,2.177197802197802,0.007900001
823,0.5367647058823529,
824,1.596638655462185,
825,,0.0124
826,0.7723625557206538,0.013300001
827,9.286293592862934,
828,3.5087719298245617,
829,0.8870967741935485,0.0154
830,0.1556420233463035,
831,,
832,,
833,,
834,,0.0688
835,1.175,0.0029
836,,
837,1.8928571428571428,0.0307
838,,
839,0.3543934165118131,
840,,0.0471
841,1.2192513368983955,0.0039
842,0.5979073243647235,
843,1.635135135135135,0.054
844,,0.0418
845,-2.04,
846,,
847,2.2083333333333335,0.0779
848,,
849,0.17163504968383017,
850,1.0547945205479452,0.0433
851,1.076502732240437,0.0388
852,,0.0299
853,,
854,,
855,,0.030299999
856,,
857,0.5692307692307692,0.0466
858,,
859,,
860,1.0518867924528301,0.027
861,0.4706390328151987,
862,1.5987654320987654,0.008
863,1.0677083333333333,0.0095
864,,0.2807
865,1.9876543209876543,0.1022
866,0.4128856624319419,
867,0.4712041884816754,
868,,
869,,
870,,0.0168
871,,0.107
872,,
873,3.666666666666667,
874,0.3063457330415755,0.069299996
875,,
876,,0.09770001
877,0.2462526766595289,
878,,
879,,0.0687
880,,0.070199996
881,2.0056625141562856,
882,0.24743537135822732,0.0145000005
883,1.1428571428571428,0.036199998
884,1.0875390799464046,
885,-0.013781697905181918,
886,,0.0884
887,,0.0070999996
888,1.0126582278481013,
889,0.9144144144144143,
890,0.6024096385542168,
891,,0.0671
892,,
893,-5.7727272727272725,0.0178
894,,0.0419
895,,0.003
896,,
897,0.9184372858122002,
898,-2.151898734177215,
899,1.1875,0.081499994
900,,
901,3.6538461538461537,0.0381
902,,0.082399994
903,3.578181818181818,0.0332
904,,
905,0.6528497409326425,
906,,
907,0.3333333333333333,0.0414
908,31.623376623376625,
909,,
910,,
911,,
912,,
913,,
914,,
915,0.5014064697609001,0.024400001
916,,0.0094
917,0.817174515235457,
918,1.8532110091743117,
919,1.9467455621301777,0.0107
920,,
921,,0.0936
922,1.0989010989010988,0.0223
923,,
924,-3.320754716981132,
925,,
926,,
927,0.35555555555555557,
928,,
929,0.09919571045576407,
930,,
931,0.20833333333333334,0.1086
932,,0.044699997
933,1.1949685534591195,0.0683
934,,
935,0.2815884476534296,
936,,
937,2.7222222222222223,
938,,
939,,0.0655
940,1.4646464646464645,0.0215
941,,0.0064
942,2.3043478260869565,
943,,
944,0.5526219288595526,0.0691
945,1.2342342342342343,
946,,
947,-41.53846153846154,
948,1.160676532769556,0.020499999
949,,
950,0.43243243243243246,
951,,0.0171
952,,0.0382
953,0.5923344947735193,
954,0.2686357243319269,0.0355
955,,
956,,
957,1.5701754385964914,0.025
958,,
959,,
960,-0.45762711864406785,
961,-0.07874015748031496,
962,6.118251928020565,
963,2.6859375,0.0471
964,,
965,1.1489361702127658,
966,-1.0285714285714287,
967,0.9890350877192983,0.033099998
968,,
969,,
970,0.9433962264150942,
971,1.3677685950413223,0.0124
972,,
973,1.0454545454545456,0.0221
974,1.663265306122449,
975,,
976,1.0442477876106195,0.0622
977,,
978,,
979,,0.072
980,2.15,0.019
981,0.4659561870929544,0.0311
982,5.428571428571428,
983,,
984,0.35936751317680876,
985,2.967741935483871,
986,0.7216494845360825,0.1163
987,1.0872727272727274,0.0219
988,,
989,,0.0019
990,1.8270893371757924,
991,-1.09375,0.176
992,,
993,,
994,,
995,-2.75,
996,1.2941176470588234,0.057800002
997,0.8530259365994236,
998,1.3404255319148937,
999,,
1000,,
1001,,
1002,-40.0,
1003,,0.0018000001
1004,-4.223300970873787,
1005,-0.09077705156136529,
1006,,
1007,,
1008,,0.042600002
1009,0.28142589118198874,
1010,0.3640292553191489,
1011,0.8541329011345218,0.0164
1012,-0.33333333333333337,0.051599998
1013,0.8715596330275229,
1014,1.532846715328467,
1015,,0.080699995
1016,,0.0058
1017,0.847457627118644,0.0256
1018,,
1019,,
1020,0.43043043043043044,
1021,0.2087378640776699,0.0367
1022,,0.1166
1023,,
1024,1.0814558058925479,0.0249
1025,,0.119899996
1026,,0.1144
1027,,0.0191
1028,,
1029,,
1030,1.532258064516129,0.0241
1031,,
1032,1.4776119402985073,
1033,,
1034,1.4155251141552512,
1035,,0.117
