,eps,dividend
1036,,
1037,0.5170370370370371,0.0176
1038,,
1039,1.3736842105263158,0.0344
1040,2.2710280373831777,
1041,,0.0108
1042,1.1043478260869566,0.0669
1043,1.5779310344827586,0.0143
1044,,0.102299996
1045,,
1046,,
1047,,0.0399
1048,,
1049,0.9126344086021505,0.0098
1050,-0.5245283018867924,0.0231
1051,0.9920255183413078,0.056999996
1052,1.0603621730382293,0.023
1053,,
1054,,
1055,,
1056,0.5018939393939394,
1057,,0.012
1058,1.0638766519823788,0.0478
1059,1.1977011494252874,0.044299997
1060,0.7766990291262136,0.0683
1061,0.3187250996015936,
1062,,
1063,,
1064,1.2892768079800498,0.0401
1065,,0.0321
1066,,
1067,1.1145662847790505,0.0062
1068,-2.148936170212766,
1069,,
1070,,
1071,1.0616438356164384,
1072,2.9999999999999996,
1073,2.2868217054263567,
1074,0.09302325581395349,
1075,,
1076,0.6644612476370511,0.0138
1077,4.5,
1078,0.7099567099567099,0.048
1079,,
1080,-0.4166666666666667,
1081,,
1082,,
1083,,0.0238
1084,,
1085,1.4434782608695653,0.097799994
1086,1.3136094674556213,0.097200006
1087,0.984251968503937,0.0432
1088,-2.6802721088435373,
1089,,
1090,,0.0796
1091,0.6405529953917051,
1092,0.6122448979591836,
1093,0.6486486486486487,0.0766
1094,,0.093100004
1095,,
1096,,
1097,12.164835164835164,0.0101
1098,7.75,
1099,1.392,0.100600004
1100,,0.045500003
1101,,
1102,0.5353982300884956,
1103,0.4419889502762432,
1104,,0.098500006
1105,-3.9653875094055677,0.0208
1106,,
1107,,
1108,1.2837837837837838,0.024
1109,,
1110,1.289833080424886,
1111,70.98765432098764,0.0202
1112,1.027542372881356,
1113,,
1114,,
1115,,
1116,1.205128205128205,
1117,,0.0125
1118,,0.0587
1119,4.181818181818182,0.0871
1120,,0.0484
1121,1.4864864864864866,
1122,,
1123,,
1124,,0.047
1125,-1.0920770877944326,
1126,,
1127,0.1899602744673167,
1128,0.9640287769784174,0.012999999
1129,0.7270270270270269,0.0207
1130,,0.049099997
1131,,
1132,,
1133,,
1134,1.4397801099450274,0.010299999
1135,,
1136,7.058823529411764,
1137,,
1138,,0.0127
1139,0.7790697674418605,0.0674
1140,0.9672691744015632,
1141,,0.057600003
1142,,0.108
1143,1.0694183864915572,
1144,3.345505617977528,
1145,1.2840579710144926,0.0208
1146,,
1147,1.319148936170213,
1148,,
1149,1.868131868131868,0.0446
1150,,
1151,,
1152,-0.1565858151673319,0.0733
1153,1.9278846153846152,
1154,,
1155,-17.75,
1156,164.22222222222223,0.0463
1157,,
1158,,
1159,,
1160,,
1161,1.246719160104987,0.0114
1162,0.38750527648796956,
1163,-2.7307692307692304,
1164,0.6989247311827956,0.13949999
1165,0.7909604519774013,
1166,,
1167,,
1168,3.9337349397590367,0.0107
1169,,0.0463
1170,1.7054263565891474,
1171,,
1172,0.9157894736842105,0.025999999
1173,1.0868055555555556,0.033299997
1174,0.3591470258136925,0.0791
1175,1.3717277486910995,0.028499998
1176,1.1009174311926606,
1177,,
1178,,0.0345
1179,13.75,
1180,0.15631784628745116,
1181,1.0,
1182,,
1183,1.0710227272727273,0.0128
1184,1.0639269406392695,0.0229
1185,1.2692307692307692,0.0309
1186,-1.3333333333333335,
1187,,
1188,0.8056628056628057,0.0257
1189,,
1190,,0.3328
1191,,
1192,0.9525691699604745,0.013300001
1193,,
1194,1.0589022757697457,0.0175
1195,0.9936908517350158,
1196,,
1197,0.49526813880126186,
1198,0.5047518479408659,0.0175
1199,1.3953488372093024,
1200,1.86046511627907,0.0183
1201,,
1202,,
1203,1.3215339233038348,0.0274
1204,0.8151093439363818,
1205,1.4545454545454544,0.0099
1206,,0.0194
1207,,
1208,,
1209,1.3450980392156864,0.0083
1210,,
1211,38.1025641025641,0.024400001
1212,1.54,0.037100002
1213,1.2455172413793103,0.0249
1214,,
1215,,0.0872
1216,0.4167324388318864,0.0062
1217,,
1218,,0.0496
1219,0.2826086956521739,0.0067000003
1220,0.7511380880121395,
1221,1.1157894736842107,0.019
1222,-0.8928571428571428,
1223,1.0902255639097744,0.030299999
1224,,0.026400002
1225,0.39715781600598354,0.019299999
1226,4.0048076923076925,
1227,,0.052800003
1228,-7.714285714285714,
1229,,
1230,1.2733990147783252,0.0162
1231,,
1232,0.008888888888888889,0.0717
1233,1.2617702448210923,
1234,,
1235,1.218326969802152,
1236,1.1521499448732082,0.0038
1237,-3.58433734939759,
1238,2.0327868852459017,
1239,,0.045700002
1240,0.9852469531751122,0.099300005
1241,1.1398963730569949,0.097600006
1242,,
1243,,
1244,,0.042600002
1245,,
1246,1.737179487179487,
1247,2.489262299809663,
1248,0.25691699604743085,
1249,0.6586080586080586,0.0047999998
1250,,
1251,2.7037037037037033,0.041100003
1252,,
1253,,
1254,1.5,0.083100006
1255,,
1256,1.3770491803278688,
1257,,0.0092
1258,1.0790513833992095,0.0433
1259,,
1260,1.3189066059225514,0.032
1261,0.6428571428571429,0.0185
1262,,
1263,1.0011799410029498,0.0435
1264,,
1265,,0.041199997
1266,,
1267,,0.0556
1268,1.6578483245149913,
1269,1.7857142857142856,
1270,0.6215722120658135,0.2913
1271,3.877430760164997,
1272,,0.0617
1273,-0.7231602421153234,
1274,1.8437499999999998,0.0306
1275,-4.847682119205298,
1276,0.848966613672496,0.028299998
1277,0.32592592592592595,
1278,,
1279,0.8504672897196262,0.0496
1280,,0.0369
1281,1.5412844036697246,0.0548
1282,,
1283,,0.0646
1284,1.184375,0.0633
1285,-6.538461538461539,
1286,,0.100200005
1287,-0.2459016393442623,
1288,0.0,
1289,0.8969465648854962,0.0376
1290,,
1291,-0.029411764705882353,
1292,0.9464285714285714,0.0139999995
1293,,
1294,,
1295,-1.4571910586250527,0.0092
1296,0.9523809523809524,
1297,,0.0222
1298,,
1299,-0.8798646362098139,
1300,12.5,
1301,,0.099700004
1302,,
1303,0.9209183673469388,0.039
1304,0.8823529411764706,0.031
1305,1.1627906976744187,
1306,,0.0305
1307,,0.061100002
1308,0.566951566951567,0.028399998
1309,-0.8658008658008658,
1310,,
1311,1.896694214876033,
1312,,0.059299998
1313,,
1314,-0.11949215832710978,
1315,3.2519083969465647,
1316,,
1317,-2.889772727272727,0.0369
1318,0.31594415870683323,
1319,,0.0395
1320,1.3274336283185841,
1321,-0.5559968228752978,
1322,0.4389312977099237,
1323,5.65625,0.0219
1324,,
1325,0.020050125313283207,
1326,,
1327,0.421216848673947,
1328,0.8521341463414634,0.0068
1329,,
1330,2.474530831099196,0.0349
1331,1.2777777777777777,
1332,1.0934065934065933,0.035099998
1333,,0.0099
1334,,
1335,1.1605075227067878,0.0866
1336,,0.0395
1337,1.0772128060263655,0.0128999995
1338,0.9238249594813613,
1339,,
1340,,
1341,1.2838709677419355,0.028199999
1342,0.9107922645040549,
1343,,
1344,0.8301682040151926,
1345,,
1346,,
1347,,
1348,0.277992277992278,
1349,0.9016393442622952,
1350,,0.0348
1351,0.5968468468468469,
1352,,0.1144
1353,1.096153846153846,0.009
1354,-0.016574585635359115,
1355,134.52040816326533,0.0517
1356,,
1357,1.4999999999999998,0.1451
1358,0.40638428483732353,
1359,,
1360,-0.37179487179487175,0.0699
1361,,0.083000004
1362,,0.0198
1363,,
1364,1.17162471395881,0.0419
1365,,
1366,2.0,
1367,,0.0177
1368,0.22149122807017546,0.13350001
1369,,
1370,0.5365126676602086,
1371,0.32926829268292684,0.030299999
1372,5.799999999999999,
1373,1.06198347107438,0.0581
1374,-1.4960629921259843,0.0305
1375,-0.24704913532802636,
1376,-0.6158357771260997,
1377,,
1378,,
1379,,0.0648
1380,1.0633928571428573,0.024400001
1381,,0.061
1382,,0.0104
1383,,0.0173
1384,1.582006920415225,
1385,1.0773809523809526,0.0109
1386,-0.06664119492105239,
1387,,
1388,,
1389,0.4914901664145234,
1390,,0.040599998
1391,1.2538631346578366,0.014199999
1392,1.4923076923076921,0.0185
1393,,
1394,,0.0587
1395,,
1396,,0.053600002
1397,-1.2,
1398,0.7520891364902508,
1399,,
1400,1.7931034482758623,
1401,2.671875,0.0252
1402,0.7763300760043431,0.045100003
1403,0.8617021276595745,
1404,,
1405,,0.096999995
1406,0.8481012658227848,
1407,,0.040999997
1408,,
1409,,0.012200001
1410,1.5263157894736843,0.2353
1411,1.3083700440528636,0.1537
1412,,
1413,1.218801996672213,
1414,2.029126213592233,0.089099996
1415,,0.014400001
1416,,0.0056
1417,0.2092050209205021,
1418,1.0207253886010363,0.013099999
1419,1.0567951318458417,
1420,0.19851116625310172,
1421,0.5422185430463576,
1422,,
1423,2.076923076923077,0.0033000002
1424,,0.0114
1425,1.0234278668310726,
1426,0.5798816568047337,
1427,0.5450236966824645,
1428,8.169717138103161,
1429,,0.0214
1430,,0.0385
1431,2.8204334365325074,0.0463
1432,,
1433,1.6773049645390072,0.0227
1434,,
1435,3.791970802919708,
1436,,
1437,,
1438,,1.0558
1439,,
1440,,
1441,0.996309963099631,
1442,,
1443,,0.0219
1444,1.0602205258693809,
1445,-16.1,
1446,,
1447,,
1448,,0.0117
1449,0.39974739501105144,0.0134000005
1450,,
1451,,0.0156
1452,0.2704761904761905,
1453,5.545454545454545,0.0545
1454,,
1455,,
1456,-0.1554754393871113,0.037100002
1457,1.0476190476190477,
1458,1.1233885819521179,0.0064
1459,-3.2222222222222223,
1460,,
1461,,
1462,1.4029850746268655,
1463,1.67646042170757,
1464,2.88235294117647,0.0113
1465,,
1466,,
1467,0.549800796812749,
1468,1.2710280373831775,
1469,0.9695290858725762,0.02
1470,,
1471,1.0534351145038168,0.012
1472,0.8730158730158731,0.0672
1473,1.373134328358209,
1474,1.1356877323420076,0.015800001
1475,,
1476,0.19999999999999998,0.0454
1477,5.024390243902439,
1478,,0.088999994
1479,,
1480,,
1481,1.3609022556390977,0.0353
1482,0.48275862068965514,0.0299
1483,0.1693548387096774,
1484,,
1485,,
1486,,
1487,,
1488,,0.055999998
1489,0.5933014354066986,0.0908
1490,-0.6610169491525424,
1491,,0.0387
1492,2.477611940298507,0.123900004
1493,0.5049396267837541,
1494,6.999999999999999,
1495,,
1496,-0.37453183520599254,
1497,2.544761904761905,
1498,,
1499,,
1500,,
1501,1.2977941176470587,
1502,0.9132420091324202,
1503,1.5884244372990355,
1504,1.2851985559566785,0.0149
1505,0.93713163064833,0.044699997
1506,1.3333333333333335,0.085200004
1507,1.5877862595419847,
1508,1.5236051502145922,0.0109
1509,,
1510,1.0070921985815602,0.0298
1511,1.3982300884955754,0.0342
1512,,
1513,0.8884540117416829,0.032
1514,1.696078431372549,0.0042
1515,0.4377104377104377,
1516,0.5480225988700564,0.081099994
1517,,
1518,2.268382352941176,0.0179
1519,,
1520,0.9054054054054055,
1521,,
1522,4.0,0.0117999995
1523,,
1524,5.133333333333334,0.040700004
1525,1.0766666666666667,0.0161
1526,,
1527,,
1528,1.227722772277228,0.033299997
1529,2.3555555555555556,0.1378
1530,,0.0257
1531,-2.666666666666667,
1532,,
1533,0.8542713567839196,0.038599998
1534,,
1535,0.6593103448275862,0.0171
1536,,0.0063
1537,0.9795918367346939,0.1099
1538,1.5106382978723405,
1539,,0.0754
1540,1.387931034482759,0.0209
1541,1.24,0.015700001
1542,4.583333333333334,
1543,1.1491108071135432,0.0126
1544,2.935483870967742,0.0097
1545,,0.0172
1546,,
1547,,0.0756
1548,,
1549,1.0931806350858928,
1550,1.0518731988472623,0.0198
1551,,
1552,-0.25510204081632654,
1553,1.048689138576779,
1554,1.07011393514461,0.024
1555,0.30057803468208094,
1556,0.7331042382588775,
1557,,
1558,,0.0224
1559,,
1560,1.0899437851342912,
1561,1.7892156862745097,0.030199999
1562,,
1563,1.162162162162162,0.0046
1564,,0.0521
1565,0.9330985915492958,0.011
1566,1.8571428571428572,0.1042
1567,1.5882352941176472,
1568,,
1569,1.2004773269689737,0.0434
1570,1.375,
1571,,
1572,,
1573,0.14705882352941177,0.1157
1574,10.666666666666666,0.060900003
1575,0.6435185185185184,0.0317
1576,0.8055635216518497,0.0152
1577,,
1578,,
1579,-2.6106194690265485,
1580,,
1581,,
1582,0.46783947223749306,0.0167
1583,,
1584,,
1585,1.2554744525547443,0.0138
1586,,0.065
1587,0.29544521953221176,
1588,,
1589,0.781390134529148,0.028499998
1590,,
1591,1.194610778443114,0.28
1592,6.035714285714285,
1593,,
1594,0.6688206785137317,0.0219
1595,,0.016
1596,,
1597,1.368595041322314,
1598,-43.22222222222223,
1599,,0.105500005
1600,0.7052896725440805,0.019199999
1601,0.15113350125944583,
1602,-0.6666666666666667,
1603,1.1942959001782532,
1604,,
1605,-0.06019151846785226,
1606,1.1490909090909092,
1607,1.4406779661016949,
1608,0.5802707930367504,
1609,1.0357142857142858,0.0787
1610,,
1611,-0.990990990990991,
1612,,
1613,-0.036053703424347563,
1614,0.1815904821540388,
1615,0.1921884686918785,
1616,0.21352313167259784,
1617,1.0,
1618,1.0642673521850898,0.014099999
1619,0.45652173913043476,0.0475
1620,-1.024390243902439,0.045
1621,1.0405549626467447,
1622,,0.1278
1623,,
1624,1.3832167832167832,0.0038
1625,,
1626,0.9516837481698389,
1627,-0.6880733944954128,
1628,,
1629,,
1630,,
1631,,0.0861
1632,,
1633,,
1634,,0.0688
1635,,
1636,,
1637,0.9074074074074073,
1638,1.5,
1639,,
1640,1.8160919540229887,
1641,,0.107200004
1642,,0.2949
1643,1.0124378109452739,0.0058
1644,,
1645,,0.0392
1646,2.064516129032258,0.042
1647,,
1648,,
1649,,0.1096
1650,,
1651,,0.0629
1652,-3.2352941176470584,
1653,0.6745426829268292,
1654,2.0,
1655,0.9718670076726342,
1656,,
1657,,0.0461
1658,0.546218487394958,
1659,,
1660,,0.044899996
1661,0.5906040268456376,
1662,,
1663,0.9789272030651343,0.0512
1664,0.07058823529411765,
1665,,
1666,1.096774193548387,0.0672
1667,1.1169757489301,0.015
1668,,0.0091
1669,,0.071100004
1670,0.9478908188585607,0.0202
1671,,
1672,0.745958429561201,0.0195
1673,,
1674,,
1675,,
1676,0.9791332263242375,
1677,,
1678,1.052937754508435,
1679,,0.0177
1680,,
1681,,
1682,,0.0392
1683,,
1684,,
1685,1.4666666666666666,0.015
1686,1.5595238095238095,0.1379
1687,24.666666666666668,
1688,1.1878172588832487,
1689,,
1690,,
1691,0.7822277847309136,0.0233
1692,0.9127399650959861,0.0462
1693,-1.4849624060150375,
1694,,0.0355
1695,-2.5384615384615383,
1696,,
1697,,0.0249
1698,1.1614349775784754,
1699,1.1994547932757837,
1700,,
1701,,
1702,1.348432055749129,0.0138
1703,,
1704,,
1705,,
1706,0.8363636363636363,
1707,13.436170212765958,0.0098
1708,,
1709,,
1710,1.246889325474787,
1711,0.9424977538185085,
1712,-1.433389544688027,
1713,,0.0164
1714,,0.0458
1715,,
1716,1.9083969465648853,0.0153
1717,0.5077925758005101,
1718,,0.0214
1719,1.478386167146974,0.0295
1720,20.0,
1721,,0.107
1722,,
1723,,0.0359
1724,0.1596958174904943,
1725,,0.0477
1726,2.361344537815126,0.0075
1727,,
1728,1.9817351598173516,
1729,0.7408163265306121,0.0135
1730,-0.29878048780487804,
1731,,0.0115
1732,,
1733,0.7511737089201879,
1734,3.6634615384615383,0.0636
1735,,
1736,0.5084745762711864,
1737,,
1738,0.4672897196261682,
1739,,
1740,-6.642857142857142,
1741,0.12269938650306748,
1742,3.241379310344828,0.0177
1743,,
1744,1.6480630334865396,
1745,,0.057800002
1746,,
1747,0.9285714285714287,
1748,1.7317073170731707,
1749,0.8520499108734403,
1750,1.3968338432885459,0.096
1751,0.7475490196078431,
1752,1.1278375149342892,0.0094
1753,1.0339506172839505,
1754,1.3170320404721754,0.0123000005
1755,,
1756,,
1757,1.167883211678832,0.0209
1758,-0.07769337016574586,
1759,-1.1363636363636365,
1760,,
1761,,
1762,,
1763,,
1764,,
1765,1.130281690140845,0.040700004
1766,1.0294117647058825,
1767,1.1165279429250892,0.023699999
1768,,
1769,-7.21875,
1770,-3.8075313807531384,
1771,0.8609625668449198,0.0405
1772,1.162748643761302,0.024600001
1773,0.22659256092347158,
1774,,
1775,0.08014354066985646,
1776,,0.0892
1777,,
1778,,
1779,,0.1269
1780,,
1781,,
1782,,0.0435
1783,6.142857142857142,
1784,,
1785,,0.0425
1786,,
1787,0.41946308724832215,0.0235
1788,,
1789,0.6888888888888889,
1790,0.28125000000000006,
1791,12.624113475177307,
1792,,0.1934
1793,,
1794,0.693069306930693,
1795,5.830188679245283,0.0202
1796,1.348148148148148,
1797,0.20652173913043478,
1798,-0.9390243902439025,
1799,0.23333333333333336,
1800,0.241773002014775,
1801,6.015873015873016,0.0436
1802,,0.052699998
1803,,0.095699996
1804,1.0860655737704918,0.074499995
1805,,0.028900001
1806,-0.12707722385141743,
1807,1.1828593996840442,
1808,,
1809,,
1810,1.316872427983539,0.0542
1811,1.6542056074766354,0.024
1812,1.3454038997214486,
1813,,
1814,,0.0345
1815,,
1816,-1.357234314980794,
1817,,0.0825
1818,1.4814814814814814,
1819,,0.081499994
1820,1.0902021772939348,0.038
1821,,
1822,1.123995407577497,0.0039
1823,1.4338821030270845,
1824,0.7142857142857143,
1825,,0.0115
1826,,0.1191
1827,,0.0176
1828,,
1829,,
1830,,
1831,,
1832,,
1833,2.9575757575757575,
1834,1.3322784810126582,0.0033000002
1835,10.363636363636363,0.0143
1836,,
1837,,
1838,-0.06066734074823053,
1839,,0.089099996
1840,2.803921568627451,
1841,,
1842,2.22972972972973,
1843,1.1700891127469972,
1844,2.142857142857143,
1845,1.010752688172043,0.0034
1846,-0.11450381679389313,
1847,1.022099447513812,
1848,1.1504854368932038,
1849,1.831815747188002,
1850,6.176470588235294,
1851,1.9708737864077668,0.0293
1852,1.051470588235294,0.0178
1853,,
1854,1.0375939849624058,0.0239
1855,2.5217391304347823,
1856,1.3121890547263684,0.020299999
1857,,0.0197
1858,1.2738525012893245,
1859,,
1860,1.2355555555555555,0.0123000005
1861,,
1862,8.025751072961373,
1863,-0.9585720581754076,0.0036000002
1864,-0.2058823529411765,
1865,,0.0146
1866,,
1867,-2.0916030534351147,
1868,0.3973509933774835,
1869,0.9784172661870505,
1870,,0.0222
1871,0.6224066390041494,
1872,1.437956204379562,0.0086
1873,-0.0764525993883792,
1874,0.380359612724758,
1875,0.3716312056737589,
1876,134.53488372093022,0.0317
1877,1.1287477954144622,
1878,0.6526806526806528,
1879,,
1880,0.46982758620689663,0.060500003
1881,,
1882,,
1883,-3.5937499999999996,
1884,,0.0463
1885,,
1886,,0.033800002
1887,1.0527638190954776,0.0093
1888,,
1889,1.961290322580645,
1890,-0.03994673768308921,
1891,,0.014199999
1892,1.3565891472868217,
1893,,
1894,,0.0748
1895,,
1896,91.39506172839506,0.0508
1897,2.164285714285714,0.028399998
1898,0.7832618025751072,
1899,2.043478260869565,0.0150999995
1900,1.1451612903225805,0.0113
1901,0.7203555170171254,0.0829
1902,0.7488986784140969,0.1275
1903,-2.980769230769231,
1904,,
1905,0.07149084568439407,
1906,2.9999999999999996,
1907,1.0362694300518136,
1908,1.4194107452339688,0.0175
1909,0.9500998003992016,0.0087
1910,-0.29,0.036
1911,-0.7385369268463422,0.0173
1912,,
1913,,
1914,-0.49347902714134645,0.1633
1915,,0.0719
1916,0.919827012641384,
1917,,
1918,,0.0626
1919,,
1920,0.8755760368663594,
1921,,0.0388
1922,0.4797353184449958,
1923,,
1924,137.6923076923077,
1925,,
1926,,0.043
1927,,0.0752
1928,3.4521963824289403,0.0215
1929,1.651186790505676,
1930,1.8412017167381973,0.0083
1931,1.315217391304348,
1932,,
1933,1.7461300309597523,
1934,,
1935,-27.333333333333332,
1936,30.11904761904762,0.0124
1937,,
1938,,
1939,,
1940,3.3558178752107928,
1941,-1.3636363636363635,
1942,,
1943,5.242424242424242,
1944,,
1945,0.4965034965034965,0.0776
1946,8.848230353929214,
1947,,
1948,,0.031600002
1949,1.5135135135135136,0.0134000005
1950,-0.13846153846153844,
1951,,0.0052
1952,0.5136688142086018,
1953,,0.1471
1954,,
1955,1.9188767550702028,
1956,1.2848101265822782,0.0186
1957,1.437810945273632,0.0023
1958,0.7941834451901565,
1959,,
1960,1.797872340425532,0.0337
1961,,
1962,,
1963,,
1964,,0.0736
1965,,
1966,,
1967,3.055555555555556,
1968,,
1969,0.539573493631029,
1970,,0.030199999
1971,0.0,
1972,,
1973,-0.0,0.038599998
1974,0.7324324324324325,0.0123000005
1975,,
1976,-0.8639455782312926,
1977,,0.0665
1978,1.0495867768595042,0.0308
1979,,0.0517
1980,0.8994413407821229,0.0469
1981,,
1982,,
1983,0.8448275862068966,
1984,-0.5675675675675675,0.0845
1985,2.791666666666667,
1986,0.2091466815393196,
1987,1.0408163265306123,0.1179
1988,1.2941176470588234,0.061100002
1989,1.2027027027027026,0.0254
1990,,
1991,0.7430617726051925,
1992,1.2692307692307692,
1993,0.8368794326241135,
1994,,
1995,1.3106796116504855,0.0297
1996,15.625,0.0986
1997,,0.047199998
1998,1.177536231884058,0.014199999
1999,,0.0512
